App_time;Step_number;Insole_timer;Contact_time;S0_force;S0_start_time;S0_max_time;S0_end_time;S1_force;S1_start_time;S1_max_time;S1_end_time;S2_force;S2_start_time;S2_max_time;S2_end_time;S3_force;S3_start_time;S3_max_time;S3_end_time;S4_force;S4_start_time;S4_max_time;S4_end_time;S5_force;S5_start_time;S5_max_time;S5_end_time;S6_force;S6_start_time;S6_max_time;S6_end_time;F1_force;F1_time;F2_force;F2_time;F3_force;F3_time;Warning_code;Left/Right;Size;Insole_id;session
14:04:37.386;51;68140;2750;101;30;1350;2750;58;30;1350;2750;19;1280;1350;2750;0;0;0;0;41;0;130;1970;38;500;680;1970;53;470;700;1970;355;1880;84;820;313;370;5;L;40;5258;2
14:04:39.081;52;71250;780;130;0;140;540;60;20;140;530;0;0;0;0;20;130;320;740;58;70;520;760;70;460;660;780;25;490;650;750;340;170;265;510;355;640;0;L;40;5258;2
14:04:40.657;53;72390;1310;170;0;150;1310;64;10;150;1310;15;1280;1310;1310;0;0;0;0;51;40;570;1310;97;460;670;800;59;470;690;780;403;150;244;520;418;670;0;L;40;5258;2
14:04:43.069;54;74600;1300;158;0;120;1300;59;20;120;1300;22;1130;1210;1300;0;0;0;0;35;50;380;1210;83;270;540;670;38;390;560;1300;376;120;150;380;307;1210;0;L;40;5258;2
14:04:43.986;55;76820;660;152;0;160;660;50;10;160;660;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;322;160;0;0;0;0;0;L;40;5258;2
14:04:45.120;56;77990;170;57;0;170;170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92;170;0;0;0;0;4;L;40;5258;2
14:03:27.042;2;670;1200;140;70;790;1100;50;60;790;1080;57;60;790;1070;15;50;160;160;59;0;180;1130;75;20;1040;1200;38;810;1070;1200;616;810;0;0;478;1040;0;R;40;2244;2
14:03:28.284;3;2580;980;138;0;200;640;26;80;190;660;74;0;240;660;15;350;550;740;117;100;750;970;88;560;840;980;0;0;0;0;421;240;295;640;394;810;0;R;40;2244;2
14:03:29.575;4;3980;870;164;10;180;590;69;0;210;600;63;10;210;580;0;0;0;0;78;90;590;830;182;120;690;870;68;110;700;830;565;210;391;490;625;680;0;R;40;2244;2
14:03:30.975;5;5250;890;172;0;140;640;83;20;150;780;70;10;160;630;0;0;0;0;98;60;640;870;142;70;730;890;73;90;740;860;610;170;445;560;577;710;0;R;40;2244;2
14:03:32.299;6;6620;940;96;0;30;720;50;0;120;860;34;0;40;280;0;0;0;0;57;10;160;880;148;10;730;940;69;10;770;930;481;160;445;280;565;710;0;R;40;2244;2
14:03:33.634;7;8100;800;198;0;200;650;63;0;160;700;79;0;180;580;0;0;0;0;77;40;590;770;102;290;640;800;49;240;650;760;565;190;385;530;475;620;0;R;40;2244;2
14:03:34.921;8;9280;910;168;0;160;650;57;0;170;640;69;0;190;630;0;0;0;0;107;30;660;880;109;480;760;910;33;510;740;850;511;180;334;580;487;720;0;R;40;2244;2
14:03:36.181;9;10510;940;146;0;130;630;59;10;130;640;60;0;180;630;0;0;0;0;111;40;670;910;90;500;770;940;36;530;770;890;457;170;322;580;442;730;0;R;40;2244;2
14:03:37.604;10;11780;1090;166;0;130;730;62;10;130;750;55;10;190;730;0;0;0;0;94;40;760;1060;104;440;900;1090;63;500;920;1060;490;190;358;690;478;860;0;R;40;2244;2
14:03:39.069;11;13210;670;101;0;450;670;55;0;450;650;42;0;160;630;0;0;0;0;45;10;450;670;38;30;230;670;20;50;550;670;505;450;0;0;307;540;0;R;40;2244;2
14:03:40.003;12;14350;1010;156;0;160;520;60;10;180;530;63;10;180;560;31;300;500;730;115;80;760;990;136;120;870;1010;17;740;850;940;508;180;322;650;505;840;0;R;40;2244;2
14:03:41.337;13;15800;790;144;0;160;420;68;10;190;440;50;20;190;420;0;0;0;0;86;100;530;760;150;130;630;790;73;120;630;740;505;200;316;390;577;620;0;R;40;2244;2
14:03:42.507;14;16960;810;158;0;170;500;72;20;190;510;54;20;190;490;0;0;0;0;88;80;560;780;146;120;650;810;66;100;660;770;541;210;364;450;580;630;0;R;40;2244;2
14:03:43.788;15;18150;790;142;0;160;560;69;20;180;700;55;10;190;540;0;0;0;0;85;50;560;760;99;80;650;790;65;90;660;760;535;200;403;510;472;620;0;R;40;2244;2
14:03:45.023;16;19270;1000;99;0;120;710;51;10;470;880;41;10;460;670;0;0;0;0;37;20;170;820;107;40;790;1000;41;500;800;950;424;480;289;670;322;780;0;R;40;2244;2
14:03:46.286;17;20690;840;182;0;230;680;55;0;220;640;62;10;220;610;0;0;0;0;70;70;620;800;98;370;680;840;24;560;700;800;505;240;325;580;400;660;0;R;40;2244;2
14:03:47.595;18;22000;840;156;0;210;680;64;10;210;610;55;10;220;600;0;0;0;0;71;50;610;820;102;100;680;840;58;100;690;810;532;230;391;530;469;670;0;R;40;2244;2
14:03:48.953;19;23250;940;170;0;210;660;60;20;220;660;59;20;230;640;0;0;0;0;92;80;670;920;122;380;770;940;46;580;790;900;502;230;316;590;493;760;0;R;40;2244;2
14:03:50.292;20;24600;930;115;0;160;690;56;0;180;700;54;0;180;650;0;0;0;0;74;40;680;870;110;80;720;930;34;90;720;870;466;210;433;330;481;720;0;R;40;2244;2
14:03:52.388;21;26020;1160;154;0;300;920;61;0;300;880;51;0;300;870;0;0;0;0;73;0;860;1110;67;730;950;1160;18;760;950;1070;472;300;337;840;358;910;0;R;40;2244;2
14:03:53.184;22;27590;830;162;0;210;650;59;0;220;620;55;10;210;580;0;0;0;0;75;80;590;800;86;390;670;830;33;430;690;790;484;220;334;540;394;640;0;R;40;2244;2
14:03:54.625;23;28870;980;166;0;230;710;63;20;260;700;55;20;250;670;0;0;0;0;73;90;670;930;132;500;780;980;54;550;800;940;493;250;352;570;502;770;0;R;40;2244;2
14:03:56.137;24;30330;1030;140;0;190;740;70;10;190;730;51;10;200;720;0;0;0;0;77;50;710;990;146;490;840;1030;61;570;850;980;472;200;370;670;538;830;0;R;40;2244;2
14:03:58.151;25;31820;1010;146;0;210;740;61;10;260;740;49;30;250;730;0;0;0;0;95;40;720;970;61;640;830;1010;33;650;840;960;469;260;298;640;361;800;0;R;40;2244;2
14:03:59.157;26;33460;910;136;20;150;580;67;20;160;580;43;20;170;550;0;0;0;0;82;0;620;890;144;10;730;910;68;500;750;870;508;170;325;490;553;730;0;R;40;2244;2
14:04:00.340;27;34780;770;200;0;150;550;79;20;170;530;60;10;170;510;0;0;0;0;107;70;570;750;123;80;620;770;43;90;610;730;619;170;355;460;559;600;0;R;40;2244;2
14:04:01.423;28;35920;720;212;0;160;510;91;0;150;500;74;0;150;470;0;0;0;0;99;70;510;700;136;320;580;720;56;330;580;690;645;160;325;410;568;560;0;R;40;2244;2
14:04:02.452;29;37000;660;200;0;140;410;97;0;130;410;70;0;130;390;0;0;0;0;90;60;450;640;166;90;520;660;77;90;510;620;650;140;322;330;634;500;0;R;40;2244;2
14:04:03.447;30;37990;670;178;0;130;390;108;10;140;410;63;10;130;360;0;0;0;0;85;60;450;640;160;80;520;670;83;70;520;630;655;140;310;310;622;500;0;R;40;2244;2
14:04:04.478;31;39010;680;180;0;120;370;97;0;130;390;65;10;130;370;0;0;0;0;96;40;460;650;146;60;530;680;48;60;510;630;634;140;295;330;562;510;0;R;40;2244;2
14:04:05.480;32;40030;660;180;0;130;400;97;0;140;420;57;0;140;370;0;0;0;0;93;50;450;640;146;80;520;660;73;70;520;630;625;150;310;320;613;510;0;R;40;2244;2
14:04:06.536;33;41040;700;188;0;140;420;102;0;140;430;61;0;140;410;0;0;0;0;97;60;480;680;140;90;550;700;53;90;540;660;631;150;304;330;565;530;0;R;40;2244;2
14:04:08.003;34;42070;690;108;10;130;600;68;0;140;600;51;0;130;570;0;0;0;0;48;30;480;670;69;30;470;690;17;70;210;580;490;150;373;270;409;390;0;R;40;2244;2
14:04:09.076;35;43120;1060;162;0;890;1060;78;10;870;1060;44;10;770;1060;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;448;890;0;0;0;0;0;R;40;2244;2
14:04:10.948;36;44420;1070;180;0;210;1070;73;20;230;1070;45;30;230;1060;21;860;1070;1070;62;130;1070;1070;57;220;1070;1070;20;140;1010;1010;508;230;110;790;544;1070;0;R;40;2244;2
14:04:13.709;37;48140;770;200;0;160;550;88;10;160;530;42;10;150;490;0;0;0;0;70;180;530;730;144;330;610;770;68;70;600;720;544;160;322;410;559;590;0;R;40;2244;2
14:04:14.959;38;49260;680;198;0;150;440;117;10;140;440;60;10;150;410;0;0;0;0;91;70;470;650;154;300;540;680;58;90;510;640;660;150;268;340;586;510;0;R;40;2244;2
14:04:15.767;39;50270;670;196;0;140;410;113;10;150;410;63;10;140;370;0;0;0;0;80;80;450;650;172;100;520;670;84;90;520;640;665;160;307;330;637;510;0;R;40;2244;2
14:04:16.788;40;51290;690;182;0;140;410;110;10;140;410;72;10;140;390;0;0;0;0;95;60;470;660;158;90;540;690;43;300;520;640;640;150;254;340;547;520;0;R;40;2244;2
14:04:17.829;41;52320;700;180;0;150;450;110;10;160;460;67;10;160;430;0;0;0;0;114;80;490;670;150;110;560;700;49;110;530;660;640;170;301;350;589;530;0;R;40;2244;2
14:04:18.871;42;53360;700;194;0;150;440;113;0;150;450;74;0;150;430;0;0;0;0;111;70;490;680;146;100;560;700;52;90;530;660;690;160;349;370;622;530;0;R;40;2244;2
14:04:19.937;43;54420;710;174;0;140;420;112;10;150;430;69;10;140;410;0;0;0;0;98;70;470;680;168;110;560;710;72;90;540;670;637;150;337;350;640;540;0;R;40;2244;2
14:04:21.024;44;55480;730;180;0;160;460;104;10;160;470;76;10;160;450;0;0;0;0;94;80;500;710;138;310;580;730;55;120;560;690;619;170;301;380;559;560;0;R;40;2244;2
14:04:22.179;45;56550;710;176;0;150;420;112;10;150;440;65;10;150;400;0;0;0;0;92;70;490;690;156;100;560;710;84;90;560;680;640;160;331;360;628;550;0;R;40;2244;2
14:04:23.117;46;57610;680;110;0;120;410;105;10;140;430;61;10;130;390;0;0;0;0;82;60;460;660;154;90;530;680;89;80;540;650;520;150;214;340;514;520;0;R;40;2244;2
14:04:24.418;47;58640;730;182;0;160;500;112;10;150;520;70;10;160;480;0;0;0;0;87;100;510;710;117;330;590;730;35;410;560;690;607;160;265;420;478;560;0;R;40;2244;2
14:04:25.280;48;59720;730;180;0;160;510;115;10;160;530;67;10;160;480;0;0;0;0;78;80;510;710;127;330;580;730;80;100;580;700;634;170;334;370;553;570;0;R;40;2244;2
14:04:26.594;49;60820;740;164;0;140;380;104;0;150;390;60;0;140;380;0;0;0;0;60;70;470;690;105;90;520;740;54;90;520;670;598;160;340;340;472;520;0;R;40;2244;2
14:04:27.507;50;61910;760;196;0;210;600;73;10;260;530;48;50;210;500;0;0;0;0;47;310;510;730;124;390;630;760;53;350;590;720;502;210;271;470;430;580;0;R;40;2244;2
14:04:27.992;51;62950;310;94;10;40;210;63;10;80;190;26;10;40;160;22;10;110;190;65;0;130;290;140;10;170;310;81;10;190;290;343;50;0;0;625;120;0;R;40;2244;2
14:04:28.575;52;63510;330;140;0;90;230;103;0;100;210;29;10;80;180;15;40;140;200;55;30;160;300;174;40;180;330;98;50;200;310;538;100;0;0;755;140;0;R;40;2244;2
14:04:29.732;53;64110;340;122;0;70;230;121;0;90;220;42;10;80;190;14;40;130;200;74;10;150;310;160;40;200;340;96;30;210;320;547;80;0;0;695;120;0;R;40;2244;2
14:04:31.613;54;65660;700;132;0;120;320;112;10;130;310;60;10;130;300;0;0;0;0;87;30;490;680;144;70;550;700;74;40;540;670;631;150;349;320;589;530;0;R;40;2244;2
14:04:33.007;55;66650;970;146;80;580;810;90;80;630;760;56;90;580;760;7;90;120;740;76;20;140;810;94;0;760;970;74;0;760;930;675;620;0;0;547;760;0;R;40;2244;2
14:04:33.645;56;67950;850;134;0;130;580;80;10;140;580;63;10;160;580;0;0;0;0;79;50;580;830;134;60;690;850;78;60;690;830;562;160;448;500;592;670;0;R;40;2244;2
14:04:34.807;57;69170;790;112;0;60;540;71;0;150;560;67;0;130;560;0;0;0;0;88;50;570;770;73;90;580;790;39;80;230;670;514;170;367;330;421;570;0;R;40;2244;2
14:04:36.071;58;70400;820;75;0;160;470;68;0;170;490;26;10;170;340;0;0;0;0;52;40;560;790;154;10;640;820;78;0;630;780;496;200;397;410;580;630;0;R;40;2244;2
14:04:37.125;59;71630;650;106;0;60;270;48;20;90;480;23;40;90;250;0;0;0;0;41;50;230;610;105;60;230;650;38;60;190;620;340;70;0;0;439;180;0;R;40;2244;2
14:04:37.933;60;72430;650;122;10;150;530;88;10;270;510;27;20;130;460;0;0;0;0;43;0;470;620;138;10;520;650;87;0;530;650;529;300;472;430;538;510;0;R;40;2244;2
14:04:39.266;61;73470;740;144;0;140;490;86;0;160;510;50;10;150;490;0;0;0;0;68;70;530;720;115;90;610;740;65;90;610;720;535;170;316;450;484;590;0;R;40;2244;2
14:04:40.751;62;74670;780;208;0;160;520;100;10;160;540;57;10;170;510;21;220;400;580;79;90;570;750;119;420;640;780;32;430;620;730;601;170;301;450;463;620;0;R;40;2244;2
14:04:41.274;63;75760;660;148;0;120;410;93;0;140;410;48;10;130;370;0;0;0;0;44;50;440;630;144;60;520;660;81;60;510;630;562;150;322;320;535;510;0;R;40;2244;2
14:04:42.840;64;76750;780;198;0;150;460;107;10;150;500;48;10;160;410;13;250;380;560;79;70;570;760;121;250;640;780;68;80;640;750;619;160;328;420;544;620;0;R;40;2244;2
14:04:43.625;65;77910;760;196;0;170;570;96;10;160;680;44;10;160;520;0;0;0;0;41;250;550;730;115;240;620;760;85;80;630;740;562;180;358;500;484;610;0;R;40;2244;2
14:04:45.021;66;79040;660;172;0;290;660;77;0;320;660;48;0;230;660;0;0;0;0;33;0;610;660;48;10;610;660;13;470;610;610;547;320;0;0;208;610;0;R;40;2244;2
16:42:04.595;1;0;1610;72;220;500;1610;108;70;500;1610;92;80;610;1610;4;590;610;610;60;0;240;390;41;30;230;390;57;30;270;610;660;610;601;400;625;340;0;L;42;3867;3
16:42:06.309;2;2460;860;86;360;400;860;120;350;400;860;75;350;400;860;25;360;860;860;68;0;850;850;89;0;640;840;64;10;150;820;725;400;334;510;805;860;0;L;42;3867;3
16:42:08.043;3;4460;950;110;0;200;950;132;0;210;600;112;20;210;950;0;0;0;0;154;110;720;950;37;580;760;950;105;160;720;950;622;240;460;510;660;740;0;L;42;3867;3
16:42:09.693;4;5800;910;71;0;210;810;99;20;230;880;77;30;240;770;0;0;0;0;73;110;530;910;49;260;560;880;87;140;530;870;556;300;505;410;571;560;0;L;42;3867;3
16:42:10.010;5;6950;50;27;0;50;50;33;0;50;50;17;10;40;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;124;50;0;0;0;0;4;L;42;3867;3
16:42:11.878;6;8280;1140;70;70;310;630;94;70;300;730;79;70;310;730;54;190;590;940;168;60;870;1140;67;40;890;1140;71;0;810;1130;710;330;645;430;815;840;0;L;42;3867;3
16:42:13.370;7;9860;960;110;0;250;670;138;10;250;700;102;20;260;670;0;0;0;0;115;120;720;960;68;460;790;960;136;310;750;960;607;280;529;610;690;750;0;L;42;3867;3
16:42:14.957;8;11230;960;105;0;180;690;146;10;190;710;110;20;180;650;0;0;0;0;59;520;730;960;80;350;790;960;186;130;730;960;616;240;514;570;700;730;0;L;42;3867;3
16:42:17.498;9;12930;1350;119;0;330;940;148;0;330;960;121;10;330;950;22;220;590;1040;115;190;960;1350;23;840;1350;1350;69;550;960;1350;720;340;565;830;607;960;0;L;42;3867;3
16:42:17.857;10;14730;100;18;10;100;100;31;0;100;100;19;10;100;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;110;100;0;0;0;0;4;L;42;3867;3
16:42:28.229;11;23440;1570;53;50;320;960;82;40;320;1350;67;50;330;1350;23;210;1500;1500;52;100;960;1570;0;0;0;0;53;0;330;1250;583;960;0;0;361;960;0;L;42;3867;3
16:42:29.642;12;25480;1600;154;0;350;1490;176;0;350;1520;158;0;350;1490;0;0;0;0;32;710;1460;1600;0;0;0;0;24;1480;1600;1600;775;350;0;0;62;1460;0;L;42;3867;3
16:42:31.766;13;27650;1430;95;0;270;1090;130;0;290;1150;103;10;290;1090;0;0;0;0;93;200;1200;1430;85;630;1240;1430;130;200;1180;1430;604;310;562;790;795;1210;0;L;42;3867;3
16:42:33.276;14;29710;990;116;0;290;740;148;0;290;770;123;20;290;730;0;0;0;0;90;120;750;990;60;560;800;990;150;440;770;990;705;520;640;660;730;780;0;L;42;3867;3
16:42:34.956;15;31190;1280;108;0;300;870;152;0;300;920;126;20;300;890;0;0;0;0;140;130;930;1280;29;1090;1260;1260;47;510;890;1280;665;300;466;840;487;930;0;L;42;3867;3
16:42:36.949;16;32880;1030;43;0;120;990;83;0;170;1020;42;0;130;970;0;0;0;0;40;10;180;940;30;30;180;1020;61;0;180;1030;517;180;0;0;478;180;0;L;42;3867;3
16:42:37.803;17;34610;610;109;0;610;610;164;0;610;610;130;0;610;610;0;0;0;0;68;60;370;590;67;130;400;610;91;90;400;600;840;610;0;0;562;400;0;L;42;3867;3
16:42:40.263;18;36740;930;104;0;260;680;152;0;260;700;113;10;260;660;0;0;0;0;84;100;700;930;91;490;760;930;160;380;730;930;631;260;544;590;720;730;0;L;42;3867;3
16:42:41.932;19;38300;1040;112;0;90;720;162;0;170;760;127;20;170;930;0;0;0;0;146;100;810;1040;40;600;840;1030;102;110;780;1040;695;180;544;660;680;810;0;L;42;3867;3
16:42:43.118;20;39820;710;57;0;100;630;110;0;180;660;67;10;140;620;0;0;0;0;60;100;470;710;77;120;470;710;110;110;460;710;457;170;0;0;583;470;0;L;42;3867;3
16:42:44.895;21;41130;1170;93;0;480;1170;134;0;460;1170;119;0;500;1170;46;20;560;1160;55;20;250;1140;0;0;0;0;0;0;0;0;775;550;0;0;148;250;0;L;42;3867;3
16:42:45.884;22;42580;260;57;0;140;140;92;0;170;170;70;0;140;140;15;10;110;110;39;10;210;210;0;0;0;0;32;110;260;260;538;260;0;0;210;260;0;L;42;3867;3
16:42:49.829;23;46370;300;0;0;0;0;44;0;300;300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72;300;0;0;0;0;0;L;42;3867;3
16:43:02.615;24;56877;1210;78;0;260;1210;116;0;260;1210;86;10;260;1210;0;0;0;0;25;60;250;970;0;0;0;0;0;0;0;0;496;260;0;0;52;250;0;L;42;3867;3
16:43:05.874;25;59417;1760;39;740;950;1760;89;560;950;1760;52;660;950;1760;0;0;0;0;0;0;0;0;15;0;1710;1710;0;0;0;0;310;950;0;0;32;1710;0;L;42;3867;3
16:43:06.766;26;61747;270;0;0;0;0;35;0;270;270;19;160;270;270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86;270;0;0;0;0;0;L;42;3867;3
16:43:14.722;27;69729;380;46;240;380;380;75;230;380;380;52;240;380;380;0;0;0;0;27;0;380;380;0;0;0;0;22;160;380;380;370;380;0;0;124;380;0;L;42;3867;3
16:43:15.290;28;70459;150;27;0;150;150;25;0;150;150;25;0;150;150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;124;150;0;0;0;0;4;L;42;3867;3
16:43:18.043;29;72569;1100;48;90;510;750;89;70;510;750;55;80;510;740;0;0;0;0;83;0;730;1030;68;40;920;1100;99;20;730;1100;487;510;0;0;690;510;0;L;42;3867;3
16:43:20.089;30;73959;1510;97;0;730;1510;154;0;730;1510;96;70;730;1500;0;0;0;0;47;50;270;1410;0;0;0;0;44;80;300;1450;715;730;0;0;222;300;0;L;42;3867;3
16:43:21.559;31;76239;1150;111;0;620;1120;164;0;620;1150;138;0;620;1130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;660;620;0;0;0;0;0;L;42;3867;3
16:43:22.391;32;77609;160;14;60;160;160;30;0;160;160;24;0;160;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;110;160;0;0;0;0;4;L;42;3867;3
16:43:28.854;33;84119;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;4;L;42;3867;3
16:43:42.803;34;99400;870;69;0;170;450;119;0;200;520;102;10;180;480;0;0;0;0;114;90;620;870;102;200;700;870;158;180;650;870;544;220;475;370;745;660;0;L;42;3867;3
16:43:44.642;35;100700;960;121;10;70;440;160;0;120;500;138;10;120;450;30;70;180;360;88;80;540;960;75;180;720;960;124;110;540;960;775;140;568;300;685;540;0;L;42;3867;3
16:43:45.262;36;102000;270;17;160;260;260;33;120;260;260;27;140;270;270;0;0;0;0;59;0;270;270;43;20;270;270;60;10;270;270;172;270;0;0;433;270;0;L;42;3867;3
16:43:49.603;37;104890;1730;68;0;280;1270;107;0;280;1350;76;20;280;1320;28;1330;1470;1470;48;1120;1730;1730;0;0;0;0;0;0;0;0;400;280;0;0;92;1730;0;L;42;3867;3
16:43:50.942;38;107100;1300;89;60;450;1300;136;0;450;1300;97;10;450;1280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;514;450;0;0;0;0;0;L;42;3867;3
16:43:52.754;39;109100;1110;81;0;310;740;140;0;330;790;107;10;320;750;0;0;0;0;112;190;830;1110;49;610;920;1110;142;400;860;1110;568;350;490;600;675;860;0;L;42;3867;3
16:43:54.516;40;110650;870;64;10;160;480;110;0;170;550;77;10;170;510;33;20;230;580;134;20;630;870;76;390;710;870;140;60;640;870;628;220;538;380;775;670;0;L;42;3867;3
16:43:55.660;41;111900;760;99;0;200;470;146;0;200;510;97;60;210;670;21;90;220;540;138;90;570;760;61;340;600;750;134;290;570;760;685;220;520;410;730;580;0;L;42;3867;3
16:43:59.220;42;113760;2470;91;10;750;1690;138;0;750;1690;108;10;750;2340;13;1620;1690;1690;89;430;2470;2470;46;460;2460;2460;87;450;2470;2470;598;750;0;0;469;2470;5;L;42;3867;3
16:44:00.002;43;116540;810;99;30;800;800;184;20;790;810;136;30;790;810;0;0;0;0;95;0;220;810;65;0;260;810;110;0;560;810;805;790;0;0;607;270;0;L;42;3867;3
16:44:01.637;44;117830;800;53;0;100;440;114;0;150;620;81;40;180;470;38;90;330;680;99;90;550;800;34;330;550;790;73;210;550;800;595;280;484;450;553;550;0;L;42;3867;3
16:44:02.334;45;119240;90;0;0;0;0;16;0;90;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;90;0;0;0;0;4;L;42;3867;3
16:44:07.071;46;122140;60;0;0;0;0;22;0;60;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;60;0;0;0;0;4;L;42;3867;3
16:44:14.977;47;129370;890;59;120;430;870;103;100;430;890;66;100;430;870;29;50;160;760;71;0;150;830;26;70;200;860;62;80;360;890;685;430;613;310;640;240;0;L;42;3867;3
16:44:17.170;48;131400;1050;60;0;370;370;101;0;370;1050;83;0;990;990;45;860;1050;1050;95;60;1050;1050;39;460;690;1050;52;450;690;1050;700;1040;0;0;445;690;0;L;42;3867;3
16:44:18.737;49;133490;120;0;0;0;0;24;0;120;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38;120;0;0;0;0;4;L;42;3867;3
16:44:22.983;50;138160;550;46;0;550;550;56;0;550;550;48;10;550;550;0;0;0;0;0;0;0;0;27;0;130;510;27;0;130;500;234;550;0;0;100;130;0;L;42;3867;3
16:44:25.863;51;139880;1050;93;0;280;660;146;0;280;740;120;10;280;680;28;90;450;780;134;100;800;1050;88;500;890;1050;144;380;860;1050;715;300;583;630;820;850;0;L;42;3867;3
16:44:26.750;52;141350;470;57;0;130;330;103;0;140;400;66;0;130;470;36;310;470;470;82;70;460;460;48;80;290;470;58;80;280;470;640;470;0;0;529;330;0;L;42;3867;3
16:44:27.743;53;142320;830;55;0;390;830;81;0;400;830;32;0;210;830;26;260;390;820;31;290;830;830;0;0;0;0;48;270;600;750;226;610;0;0;72;830;0;L;42;3867;3
16:44:28.224;54;143330;160;26;0;160;160;35;0;160;160;24;10;160;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;136;160;0;0;0;0;4;L;42;3867;3
16:44:32.824;55;147960;130;20;20;130;130;29;10;130;130;0;0;0;0;0;0;0;0;23;10;130;130;0;0;0;0;29;0;130;130;92;130;0;0;14;130;4;L;42;3867;3
16:44:37.529;56;151780;1010;115;130;670;950;150;140;670;970;116;130;670;950;45;90;210;920;90;0;130;1010;34;40;890;1010;46;90;890;1010;925;670;589;330;795;210;0;L;42;3867;3
16:44:39.536;57;154240;1010;98;0;90;600;148;0;150;630;132;10;140;610;0;0;0;0;39;410;610;1010;51;430;780;1000;168;140;650;1010;586;150;490;360;589;650;0;L;42;3867;3
16:44:41.204;58;155660;1050;71;0;90;590;134;0;210;690;99;0;210;610;0;0;0;0;103;100;710;1050;39;420;710;1040;154;110;710;1050;571;240;499;400;650;710;0;L;42;3867;3
16:44:42.859;59;157040;1070;30;750;880;1070;63;20;870;1070;33;740;870;1070;0;0;0;0;85;0;400;1060;47;40;390;1040;91;30;580;1040;439;860;367;510;415;400;0;L;42;3867;3
16:42:04.776;1;0;420;92;170;420;420;91;130;420;420;85;130;420;420;14;250;420;420;35;30;420;420;24;0;140;140;37;10;420;420;660;420;0;0;280;420;0;R;42;5820;3
16:42:07.161;2;2480;1080;111;20;280;620;110;0;280;710;106;0;290;680;33;120;530;890;140;20;810;1080;65;450;880;1080;124;20;840;1080;710;300;574;580;715;840;0;R;42;5820;3
16:42:08.560;3;3970;990;108;0;100;430;91;10;140;510;91;0;130;500;35;50;320;690;130;90;700;990;78;130;750;990;122;140;700;990;613;250;553;410;700;720;0;R;42;5820;3
16:42:10.167;4;5240;770;106;0;570;770;97;0;570;770;88;0;570;770;33;20;300;630;53;20;270;630;18;40;200;200;31;60;290;290;755;570;0;0;313;290;0;R;42;5820;3
16:42:12.598;5;7950;1040;124;0;320;720;115;0;320;760;125;0;310;750;35;60;510;810;114;90;780;1040;61;490;840;1040;152;350;800;1040;720;340;610;660;725;800;0;R;42;5820;3
16:42:13.916;6;9410;900;115;0;100;560;107;0;200;620;105;0;190;600;33;70;380;710;132;100;680;900;67;370;730;900;148;140;690;900;660;260;559;500;735;690;0;R;42;5820;3
16:42:15.747;7;10820;1310;148;10;70;450;127;0;120;480;128;0;120;480;39;50;310;950;156;70;950;1310;70;200;1030;1310;126;100;950;1310;710;130;565;410;810;950;0;R;42;5820;3
16:42:17.675;8;12670;1080;73;0;360;1080;95;0;370;1080;83;0;370;1080;21;230;650;990;71;180;750;1080;24;530;810;1080;83;200;770;1080;601;400;526;550;568;660;0;R;42;5820;3
16:42:23.519;9;17370;1970;58;0;350;1840;51;0;350;1970;54;0;1070;1840;21;1040;1250;1400;59;1260;1840;1970;34;1340;1840;1840;88;1040;1840;1970;244;1070;0;0;322;1840;0;R;42;5820;3
16:42:26.791;10;20140;2480;74;1610;2130;2470;76;1590;2130;2480;59;1630;2130;2470;18;660;890;2310;59;0;890;2460;40;310;560;2460;48;800;1880;2480;406;2130;0;0;186;1850;5;R;42;5820;3
16:42:28.841;11;23500;1170;29;40;260;980;57;0;270;1050;39;0;270;1010;26;10;330;980;81;0;510;1150;45;10;570;1160;112;20;570;1170;307;270;0;0;690;840;0;R;42;5820;3
16:42:30.435;12;25640;1170;109;0;250;850;113;0;270;920;102;0;260;890;34;30;520;980;114;30;890;1170;51;500;950;1170;115;50;920;1170;695;320;665;730;690;880;0;R;42;5820;3
16:42:32.476;13;27660;1190;115;0;240;780;122;0;260;860;119;0;260;830;50;70;630;1000;138;90;900;1190;60;690;990;1190;146;140;950;1190;730;330;625;710;775;950;0;R;42;5820;3
